CoC,CoR,PoE,arrival_state,age,biryear,gender,airline,admnum,fltno,visatype,arrival_mode,visit_purpose,arrival_dt,departure_dt
209,209,HHW,HI,61,1955,F,JL,56582674633,00782,WT,Air,Pleasure,2016-04-22,2016-04-29
582,582,MCA,TX,26,1990,M,*GA,94361995930,XBLNG,B2,Air,Pleasure,2016-04-23,2016-04-24
148,112,OGG,FL,76,1940,M,LH,55780468433,00464,WT,Air,Pleasure,2016-04-07,2016-04-27
297,297,LOS,CA,25,1991,M,QR,94789696030,00739,B2,Air,Pleasure,2016-04-28,2016-05-07
111,111,CHM,NY,19,1997,F,,42322572633,LAND,WT,Land,Pleasure,2016-04-06,2016-04-09
577,577,ATL,GA,51,1965,M,DL,736852585,910,B2,Air,Pleasure,2016-04-08,2016-06-01
245,245,SFR,CA,48,1968,F,CX,786312185,870,B2,Air,Pleasure,2016-04-12,2016-06-30
113,135,NYC,NY,33,1983,F,BA,55474485033,00117,WT,Air,Pleasure,2016-04-02,2016-04-10
438,438,LOS,CA,4,2012,F,QF,55743814633,00015,WT,Air,Pleasure,2016-04-07,2016-04-21
209,209,PHI,HI,72,1944,M,DL,59336618033,00598,WT,Air,Pleasure,2016-04-27,2016-05-01
148,112,FTL,,54,1962,F,VES,56175860733,93724,WT,Sea,Pleasure,2016-04-15,2016-04-21
260,260,LOS,CA,62,1954,F,EK,94612771030,00215,B2,Air,Pleasure,2016-04-26,2016-05-07
148,112,BOS,MA,34,1982,F,AF,55833387633,00338,WT,Air,Pleasure,2016-04-08,2016-04-16
245,245,SAI,,30,1986,M,MU,44162582033,00763,CP,Air,Pleasure,2016-04-01,2016-04-06
512,512,NAS,GA,21,1995,F,DL,92858001630,00554,B2,Air,Pleasure,2016-04-06,2016-04-08
746,158,SEA,NV,46,1970,M,DL,94435600530,00143,B2,Air,Pleasure,2016-04-24,2016-04-27
260,260,FTL,CA,14,2002,M,OZ,93536845530,00204,B2,Air,Pleasure,2016-04-14,2016-05-22
111,511,NYC,NY,41,1975,F,DY,56307118133,06750,WT,Air,Pleasure,2016-04-17,2016-04-23
251,251,HOU,CA,22,1994,M,BA,93654774730,00273,B2,Air,Pleasure,2016-04-15,2016-04-30
